

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 31 20:31:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  1024  0EA9                     	;# 
  1025  0EAA                     	;# 
  1026  0EAB                     	;# 
  1027  0EAC                     	;# 
  1028  0EB1                     	;# 
  1029  0EB2                     	;# 
  1030  0EB3                     	;# 
  1031  0EB8                     	;# 
  1032  0EB9                     	;# 
  1033  0EBA                     	;# 
  1034  0EBB                     	;# 
  1035  0EBC                     	;# 
  1036  0EBD                     	;# 
  1037  0EBE                     	;# 
  1038  0EC3                     	;# 
  1039  0EC5                     	;# 
  1040  0EC6                     	;# 
  1041  0EC7                     	;# 
  1042  0EC8                     	;# 
  1043  0EC9                     	;# 
  1044  0ECA                     	;# 
  1045  0ECB                     	;# 
  1046  0ECC                     	;# 
  1047  0F10                     	;# 
  1048  0F11                     	;# 
  1049  0F12                     	;# 
  1050  0F13                     	;# 
  1051  0F14                     	;# 
  1052  0F15                     	;# 
  1053  0F16                     	;# 
  1054  0F17                     	;# 
  1055  0F18                     	;# 
  1056  0F19                     	;# 
  1057  0F1A                     	;# 
  1058  0F1B                     	;# 
  1059  0F1C                     	;# 
  1060  0F1D                     	;# 
  1061  0F1E                     	;# 
  1062  0F1F                     	;# 
  1063  0F20                     	;# 
  1064  0F21                     	;# 
  1065  0F22                     	;# 
  1066  0F23                     	;# 
  1067  0F24                     	;# 
  1068  0F25                     	;# 
  1069  0F26                     	;# 
  1070  0F27                     	;# 
  1071  0F28                     	;# 
  1072  0F29                     	;# 
  1073  0F2A                     	;# 
  1074  0F2B                     	;# 
  1075  0F2C                     	;# 
  1076  0F2D                     	;# 
  1077  0F2E                     	;# 
  1078  0F2F                     	;# 
  1079  0F30                     	;# 
  1080  0F31                     	;# 
  1081  0F32                     	;# 
  1082  0F38                     	;# 
  1083  0F39                     	;# 
  1084  0F3A                     	;# 
  1085  0F3B                     	;# 
  1086  0F3C                     	;# 
  1087  0F3D                     	;# 
  1088  0F3E                     	;# 
  1089  0F3F                     	;# 
  1090  0F40                     	;# 
  1091  0F41                     	;# 
  1092  0F43                     	;# 
  1093  0F44                     	;# 
  1094  0F45                     	;# 
  1095  0F46                     	;# 
  1096  0F47                     	;# 
  1097  0F48                     	;# 
  1098  0F49                     	;# 
  1099  0F4A                     	;# 
  1100  0F4B                     	;# 
  1101  0F4C                     	;# 
  1102  0F4E                     	;# 
  1103  0F4F                     	;# 
  1104  0F50                     	;# 
  1105  0F51                     	;# 
  1106  0F52                     	;# 
  1107  0F53                     	;# 
  1108  0F54                     	;# 
  1109  0F55                     	;# 
  1110  0F56                     	;# 
  1111  0F57                     	;# 
  1112  0F59                     	;# 
  1113  0F5A                     	;# 
  1114  0F5B                     	;# 
  1115  0F5C                     	;# 
  1116  0F5D                     	;# 
  1117  0F61                     	;# 
  1118  0F62                     	;# 
  1119  0F64                     	;# 
  1120  0F65                     	;# 
  1121  0F66                     	;# 
  1122  0F67                     	;# 
  1123  0F68                     	;# 
  1124  0F69                     	;# 
  1125  0F6A                     	;# 
  1126  0F6B                     	;# 
  1127  0F6C                     	;# 
  1128  0F6D                     	;# 
  1129  0FE4                     	;# 
  1130  0FE5                     	;# 
  1131  0FE6                     	;# 
  1132  0FE7                     	;# 
  1133  0FE8                     	;# 
  1134  0FE9                     	;# 
  1135  0FEA                     	;# 
  1136  0FEB                     	;# 
  1137  0FED                     	;# 
  1138  0FEE                     	;# 
  1139  0FEF                     	;# 
  1140  0000                     	;# 
  1141  0001                     	;# 
  1142  0002                     	;# 
  1143  0003                     	;# 
  1144  0004                     	;# 
  1145  0005                     	;# 
  1146  0006                     	;# 
  1147  0007                     	;# 
  1148  0008                     	;# 
  1149  0009                     	;# 
  1150  000A                     	;# 
  1151  000B                     	;# 
  1152  000C                     	;# 
  1153  000D                     	;# 
  1154  000E                     	;# 
  1155  000F                     	;# 
  1156  0010                     	;# 
  1157  0011                     	;# 
  1158  0012                     	;# 
  1159  0013                     	;# 
  1160  0014                     	;# 
  1161  0015                     	;# 
  1162  0016                     	;# 
  1163  0017                     	;# 
  1164  0018                     	;# 
  1165  0019                     	;# 
  1166  001A                     	;# 
  1167  001C                     	;# 
  1168  001C                     	;# 
  1169  001D                     	;# 
  1170  001D                     	;# 
  1171  001E                     	;# 
  1172  001F                     	;# 
  1173  008C                     	;# 
  1174  008C                     	;# 
  1175  008D                     	;# 
  1176  008E                     	;# 
  1177  008E                     	;# 
  1178  008F                     	;# 
  1179  0090                     	;# 
  1180  0090                     	;# 
  1181  0091                     	;# 
  1182  0093                     	;# 
  1183  0094                     	;# 
  1184  0095                     	;# 
  1185  0096                     	;# 
  1186  0097                     	;# 
  1187  0098                     	;# 
  1188  0099                     	;# 
  1189  009A                     	;# 
  1190  009B                     	;# 
  1191  009C                     	;# 
  1192  009D                     	;# 
  1193  009E                     	;# 
  1194  010C                     	;# 
  1195  010D                     	;# 
  1196  010E                     	;# 
  1197  010E                     	;# 
  1198  010F                     	;# 
  1199  0110                     	;# 
  1200  0110                     	;# 
  1201  0111                     	;# 
  1202  0112                     	;# 
  1203  0112                     	;# 
  1204  0113                     	;# 
  1205  0114                     	;# 
  1206  0114                     	;# 
  1207  0115                     	;# 
  1208  0116                     	;# 
  1209  0116                     	;# 
  1210  0117                     	;# 
  1211  0119                     	;# 
  1212  0119                     	;# 
  1213  0119                     	;# 
  1214  011A                     	;# 
  1215  011A                     	;# 
  1216  011A                     	;# 
  1217  011B                     	;# 
  1218  011B                     	;# 
  1219  011B                     	;# 
  1220  011B                     	;# 
  1221  011B                     	;# 
  1222  011C                     	;# 
  1223  011C                     	;# 
  1224  011C                     	;# 
  1225  011D                     	;# 
  1226  011D                     	;# 
  1227  011D                     	;# 
  1228  011E                     	;# 
  1229  011E                     	;# 
  1230  011E                     	;# 
  1231  011F                     	;# 
  1232  011F                     	;# 
  1233  011F                     	;# 
  1234  011F                     	;# 
  1235  011F                     	;# 
  1236  018C                     	;# 
  1237  018D                     	;# 
  1238  018E                     	;# 
  1239  018F                     	;# 
  1240  0190                     	;# 
  1241  0191                     	;# 
  1242  0192                     	;# 
  1243  0196                     	;# 
  1244  0197                     	;# 
  1245  0198                     	;# 
  1246  0199                     	;# 
  1247  019A                     	;# 
  1248  019B                     	;# 
  1249  019C                     	;# 
  1250  020C                     	;# 
  1251  020C                     	;# 
  1252  020D                     	;# 
  1253  020E                     	;# 
  1254  020F                     	;# 
  1255  020F                     	;# 
  1256  0210                     	;# 
  1257  0210                     	;# 
  1258  0211                     	;# 
  1259  0211                     	;# 
  1260  0212                     	;# 
  1261  0212                     	;# 
  1262  0213                     	;# 
  1263  0214                     	;# 
  1264  0215                     	;# 
  1265  0215                     	;# 
  1266  0216                     	;# 
  1267  0216                     	;# 
  1268  0217                     	;# 
  1269  0217                     	;# 
  1270  0218                     	;# 
  1271  0218                     	;# 
  1272  0219                     	;# 
  1273  021A                     	;# 
  1274  021B                     	;# 
  1275  021B                     	;# 
  1276  021C                     	;# 
  1277  021C                     	;# 
  1278  021D                     	;# 
  1279  021D                     	;# 
  1280  021E                     	;# 
  1281  021F                     	;# 
  1282  028C                     	;# 
  1283  028C                     	;# 
  1284  028D                     	;# 
  1285  028D                     	;# 
  1286  028E                     	;# 
  1287  028F                     	;# 
  1288  0290                     	;# 
  1289  0290                     	;# 
  1290  0291                     	;# 
  1291  0292                     	;# 
  1292  0292                     	;# 
  1293  0293                     	;# 
  1294  0293                     	;# 
  1295  0294                     	;# 
  1296  0295                     	;# 
  1297  0296                     	;# 
  1298  0296                     	;# 
  1299  0297                     	;# 
  1300  0298                     	;# 
  1301  0298                     	;# 
  1302  0299                     	;# 
  1303  0299                     	;# 
  1304  029A                     	;# 
  1305  029B                     	;# 
  1306  029C                     	;# 
  1307  029C                     	;# 
  1308  029D                     	;# 
  1309  030C                     	;# 
  1310  030C                     	;# 
  1311  030D                     	;# 
  1312  030E                     	;# 
  1313  030F                     	;# 
  1314  0310                     	;# 
  1315  0310                     	;# 
  1316  0311                     	;# 
  1317  0312                     	;# 
  1318  0313                     	;# 
  1319  0314                     	;# 
  1320  0314                     	;# 
  1321  0315                     	;# 
  1322  0316                     	;# 
  1323  0317                     	;# 
  1324  0318                     	;# 
  1325  0318                     	;# 
  1326  0319                     	;# 
  1327  031A                     	;# 
  1328  031B                     	;# 
  1329  031C                     	;# 
  1330  031C                     	;# 
  1331  031D                     	;# 
  1332  031E                     	;# 
  1333  031F                     	;# 
  1334  038C                     	;# 
  1335  038C                     	;# 
  1336  038D                     	;# 
  1337  038E                     	;# 
  1338  0390                     	;# 
  1339  0390                     	;# 
  1340  0391                     	;# 
  1341  0392                     	;# 
  1342  040C                     	;# 
  1343  040D                     	;# 
  1344  040E                     	;# 
  1345  040F                     	;# 
  1346  0410                     	;# 
  1347  0411                     	;# 
  1348  0416                     	;# 
  1349  0416                     	;# 
  1350  0417                     	;# 
  1351  0418                     	;# 
  1352  0418                     	;# 
  1353  0419                     	;# 
  1354  041A                     	;# 
  1355  041A                     	;# 
  1356  041B                     	;# 
  1357  041C                     	;# 
  1358  041C                     	;# 
  1359  041D                     	;# 
  1360  041E                     	;# 
  1361  041F                     	;# 
  1362  048C                     	;# 
  1363  048C                     	;# 
  1364  048D                     	;# 
  1365  048E                     	;# 
  1366  048F                     	;# 
  1367  048F                     	;# 
  1368  0490                     	;# 
  1369  0491                     	;# 
  1370  0492                     	;# 
  1371  0492                     	;# 
  1372  0493                     	;# 
  1373  0494                     	;# 
  1374  0495                     	;# 
  1375  0495                     	;# 
  1376  0496                     	;# 
  1377  0497                     	;# 
  1378  0498                     	;# 
  1379  0499                     	;# 
  1380  049A                     	;# 
  1381  049B                     	;# 
  1382  049C                     	;# 
  1383  049D                     	;# 
  1384  050C                     	;# 
  1385  050C                     	;# 
  1386  050D                     	;# 
  1387  050E                     	;# 
  1388  050F                     	;# 
  1389  050F                     	;# 
  1390  0510                     	;# 
  1391  0511                     	;# 
  1392  0512                     	;# 
  1393  0512                     	;# 
  1394  0513                     	;# 
  1395  0514                     	;# 
  1396  0515                     	;# 
  1397  0515                     	;# 
  1398  0516                     	;# 
  1399  0517                     	;# 
  1400  0518                     	;# 
  1401  0519                     	;# 
  1402  051A                     	;# 
  1403  051B                     	;# 
  1404  051C                     	;# 
  1405  051D                     	;# 
  1406  058C                     	;# 
  1407  058C                     	;# 
  1408  058D                     	;# 
  1409  058E                     	;# 
  1410  058F                     	;# 
  1411  058F                     	;# 
  1412  0590                     	;# 
  1413  0591                     	;# 
  1414  0592                     	;# 
  1415  0593                     	;# 
  1416  060C                     	;# 
  1417  060D                     	;# 
  1418  060E                     	;# 
  1419  060F                     	;# 
  1420  0610                     	;# 
  1421  0611                     	;# 
  1422  0612                     	;# 
  1423  0613                     	;# 
  1424  0614                     	;# 
  1425  0616                     	;# 
  1426  0617                     	;# 
  1427  0618                     	;# 
  1428  0619                     	;# 
  1429  061A                     	;# 
  1430  061B                     	;# 
  1431  061C                     	;# 
  1432  061D                     	;# 
  1433  061E                     	;# 
  1434  068C                     	;# 
  1435  068D                     	;# 
  1436  068E                     	;# 
  1437  068F                     	;# 
  1438  0690                     	;# 
  1439  0691                     	;# 
  1440  0692                     	;# 
  1441  0693                     	;# 
  1442  0694                     	;# 
  1443  070C                     	;# 
  1444  070D                     	;# 
  1445  070E                     	;# 
  1446  070F                     	;# 
  1447  0710                     	;# 
  1448  0711                     	;# 
  1449  0712                     	;# 
  1450  0713                     	;# 
  1451  0714                     	;# 
  1452  0716                     	;# 
  1453  0717                     	;# 
  1454  0718                     	;# 
  1455  0719                     	;# 
  1456  071A                     	;# 
  1457  071B                     	;# 
  1458  071C                     	;# 
  1459  071D                     	;# 
  1460  071E                     	;# 
  1461  0796                     	;# 
  1462  0797                     	;# 
  1463  0798                     	;# 
  1464  0799                     	;# 
  1465  079A                     	;# 
  1466  079B                     	;# 
  1467  080C                     	;# 
  1468  080D                     	;# 
  1469  080E                     	;# 
  1470  080F                     	;# 
  1471  0810                     	;# 
  1472  0811                     	;# 
  1473  0812                     	;# 
  1474  0813                     	;# 
  1475  0814                     	;# 
  1476  081A                     	;# 
  1477  081B                     	;# 
  1478  081C                     	;# 
  1479  081D                     	;# 
  1480  081E                     	;# 
  1481  081F                     	;# 
  1482  088C                     	;# 
  1483  088D                     	;# 
  1484  088E                     	;# 
  1485  088F                     	;# 
  1486  0890                     	;# 
  1487  0891                     	;# 
  1488  0892                     	;# 
  1489  0893                     	;# 
  1490  0895                     	;# 
  1491  0896                     	;# 
  1492  0897                     	;# 
  1493  0898                     	;# 
  1494  0899                     	;# 
  1495  089A                     	;# 
  1496  089B                     	;# 
  1497  090C                     	;# 
  1498  090E                     	;# 
  1499  090F                     	;# 
  1500  091F                     	;# 
  1501  091F                     	;# 
  1502  098F                     	;# 
  1503  098F                     	;# 
  1504  0990                     	;# 
  1505  0991                     	;# 
  1506  0992                     	;# 
  1507  0993                     	;# 
  1508  0994                     	;# 
  1509  0995                     	;# 
  1510  0996                     	;# 
  1511  0997                     	;# 
  1512  0E0F                     	;# 
  1513  0E10                     	;# 
  1514  0E11                     	;# 
  1515  0E12                     	;# 
  1516  0E13                     	;# 
  1517  0E14                     	;# 
  1518  0E15                     	;# 
  1519  0E16                     	;# 
  1520  0E17                     	;# 
  1521  0E18                     	;# 
  1522  0E19                     	;# 
  1523  0E1A                     	;# 
  1524  0E1B                     	;# 
  1525  0E1C                     	;# 
  1526  0E1D                     	;# 
  1527  0E1E                     	;# 
  1528  0E1F                     	;# 
  1529  0E20                     	;# 
  1530  0E21                     	;# 
  1531  0E22                     	;# 
  1532  0E23                     	;# 
  1533  0E24                     	;# 
  1534  0E25                     	;# 
  1535  0E26                     	;# 
  1536  0E27                     	;# 
  1537  0E28                     	;# 
  1538  0E29                     	;# 
  1539  0E2A                     	;# 
  1540  0E2B                     	;# 
  1541  0E2C                     	;# 
  1542  0E2D                     	;# 
  1543  0E2E                     	;# 
  1544  0E2F                     	;# 
  1545  0E30                     	;# 
  1546  0E31                     	;# 
  1547  0E32                     	;# 
  1548  0E33                     	;# 
  1549  0E34                     	;# 
  1550  0E35                     	;# 
  1551  0E36                     	;# 
  1552  0E37                     	;# 
  1553  0E8F                     	;# 
  1554  0E90                     	;# 
  1555  0E91                     	;# 
  1556  0E92                     	;# 
  1557  0E93                     	;# 
  1558  0E94                     	;# 
  1559  0E95                     	;# 
  1560  0E96                     	;# 
  1561  0E97                     	;# 
  1562  0E9C                     	;# 
  1563  0E9D                     	;# 
  1564  0E9E                     	;# 
  1565  0EA1                     	;# 
  1566  0EA2                     	;# 
  1567  0EA3                     	;# 
  1568  0EA4                     	;# 
  1569  0EA5                     	;# 
  1570  0EA9                     	;# 
  1571  0EAA                     	;# 
  1572  0EAB                     	;# 
  1573  0EAC                     	;# 
  1574  0EB1                     	;# 
  1575  0EB2                     	;# 
  1576  0EB3                     	;# 
  1577  0EB8                     	;# 
  1578  0EB9                     	;# 
  1579  0EBA                     	;# 
  1580  0EBB                     	;# 
  1581  0EBC                     	;# 
  1582  0EBD                     	;# 
  1583  0EBE                     	;# 
  1584  0EC3                     	;# 
  1585  0EC5                     	;# 
  1586  0EC6                     	;# 
  1587  0EC7                     	;# 
  1588  0EC8                     	;# 
  1589  0EC9                     	;# 
  1590  0ECA                     	;# 
  1591  0ECB                     	;# 
  1592  0ECC                     	;# 
  1593  0F10                     	;# 
  1594  0F11                     	;# 
  1595  0F12                     	;# 
  1596  0F13                     	;# 
  1597  0F14                     	;# 
  1598  0F15                     	;# 
  1599  0F16                     	;# 
  1600  0F17                     	;# 
  1601  0F18                     	;# 
  1602  0F19                     	;# 
  1603  0F1A                     	;# 
  1604  0F1B                     	;# 
  1605  0F1C                     	;# 
  1606  0F1D                     	;# 
  1607  0F1E                     	;# 
  1608  0F1F                     	;# 
  1609  0F20                     	;# 
  1610  0F21                     	;# 
  1611  0F22                     	;# 
  1612  0F23                     	;# 
  1613  0F24                     	;# 
  1614  0F25                     	;# 
  1615  0F26                     	;# 
  1616  0F27                     	;# 
  1617  0F28                     	;# 
  1618  0F29                     	;# 
  1619  0F2A                     	;# 
  1620  0F2B                     	;# 
  1621  0F2C                     	;# 
  1622  0F2D                     	;# 
  1623  0F2E                     	;# 
  1624  0F2F                     	;# 
  1625  0F30                     	;# 
  1626  0F31                     	;# 
  1627  0F32                     	;# 
  1628  0F38                     	;# 
  1629  0F39                     	;# 
  1630  0F3A                     	;# 
  1631  0F3B                     	;# 
  1632  0F3C                     	;# 
  1633  0F3D                     	;# 
  1634  0F3E                     	;# 
  1635  0F3F                     	;# 
  1636  0F40                     	;# 
  1637  0F41                     	;# 
  1638  0F43                     	;# 
  1639  0F44                     	;# 
  1640  0F45                     	;# 
  1641  0F46                     	;# 
  1642  0F47                     	;# 
  1643  0F48                     	;# 
  1644  0F49                     	;# 
  1645  0F4A                     	;# 
  1646  0F4B                     	;# 
  1647  0F4C                     	;# 
  1648  0F4E                     	;# 
  1649  0F4F                     	;# 
  1650  0F50                     	;# 
  1651  0F51                     	;# 
  1652  0F52                     	;# 
  1653  0F53                     	;# 
  1654  0F54                     	;# 
  1655  0F55                     	;# 
  1656  0F56                     	;# 
  1657  0F57                     	;# 
  1658  0F59                     	;# 
  1659  0F5A                     	;# 
  1660  0F5B                     	;# 
  1661  0F5C                     	;# 
  1662  0F5D                     	;# 
  1663  0F61                     	;# 
  1664  0F62                     	;# 
  1665  0F64                     	;# 
  1666  0F65                     	;# 
  1667  0F66                     	;# 
  1668  0F67                     	;# 
  1669  0F68                     	;# 
  1670  0F69                     	;# 
  1671  0F6A                     	;# 
  1672  0F6B                     	;# 
  1673  0F6C                     	;# 
  1674  0F6D                     	;# 
  1675  0FE4                     	;# 
  1676  0FE5                     	;# 
  1677  0FE6                     	;# 
  1678  0FE7                     	;# 
  1679  0FE8                     	;# 
  1680  0FE9                     	;# 
  1681  0FEA                     	;# 
  1682  0FEB                     	;# 
  1683  0FED                     	;# 
  1684  0FEE                     	;# 
  1685  0FEF                     	;# 
  1686  0000                     	;# 
  1687  0001                     	;# 
  1688  0002                     	;# 
  1689  0003                     	;# 
  1690  0004                     	;# 
  1691  0005                     	;# 
  1692  0006                     	;# 
  1693  0007                     	;# 
  1694  0008                     	;# 
  1695  0009                     	;# 
  1696  000A                     	;# 
  1697  000B                     	;# 
  1698  000C                     	;# 
  1699  000D                     	;# 
  1700  000E                     	;# 
  1701  000F                     	;# 
  1702  0010                     	;# 
  1703  0011                     	;# 
  1704  0012                     	;# 
  1705  0013                     	;# 
  1706  0014                     	;# 
  1707  0015                     	;# 
  1708  0016                     	;# 
  1709  0017                     	;# 
  1710  0018                     	;# 
  1711  0019                     	;# 
  1712  001A                     	;# 
  1713  001C                     	;# 
  1714  001C                     	;# 
  1715  001D                     	;# 
  1716  001D                     	;# 
  1717  001E                     	;# 
  1718  001F                     	;# 
  1719  008C                     	;# 
  1720  008C                     	;# 
  1721  008D                     	;# 
  1722  008E                     	;# 
  1723  008E                     	;# 
  1724  008F                     	;# 
  1725  0090                     	;# 
  1726  0090                     	;# 
  1727  0091                     	;# 
  1728  0093                     	;# 
  1729  0094                     	;# 
  1730  0095                     	;# 
  1731  0096                     	;# 
  1732  0097                     	;# 
  1733  0098                     	;# 
  1734  0099                     	;# 
  1735  009A                     	;# 
  1736  009B                     	;# 
  1737  009C                     	;# 
  1738  009D                     	;# 
  1739  009E                     	;# 
  1740  010C                     	;# 
  1741  010D                     	;# 
  1742  010E                     	;# 
  1743  010E                     	;# 
  1744  010F                     	;# 
  1745  0110                     	;# 
  1746  0110                     	;# 
  1747  0111                     	;# 
  1748  0112                     	;# 
  1749  0112                     	;# 
  1750  0113                     	;# 
  1751  0114                     	;# 
  1752  0114                     	;# 
  1753  0115                     	;# 
  1754  0116                     	;# 
  1755  0116                     	;# 
  1756  0117                     	;# 
  1757  0119                     	;# 
  1758  0119                     	;# 
  1759  0119                     	;# 
  1760  011A                     	;# 
  1761  011A                     	;# 
  1762  011A                     	;# 
  1763  011B                     	;# 
  1764  011B                     	;# 
  1765  011B                     	;# 
  1766  011B                     	;# 
  1767  011B                     	;# 
  1768  011C                     	;# 
  1769  011C                     	;# 
  1770  011C                     	;# 
  1771  011D                     	;# 
  1772  011D                     	;# 
  1773  011D                     	;# 
  1774  011E                     	;# 
  1775  011E                     	;# 
  1776  011E                     	;# 
  1777  011F                     	;# 
  1778  011F                     	;# 
  1779  011F                     	;# 
  1780  011F                     	;# 
  1781  011F                     	;# 
  1782  018C                     	;# 
  1783  018D                     	;# 
  1784  018E                     	;# 
  1785  018F                     	;# 
  1786  0190                     	;# 
  1787  0191                     	;# 
  1788  0192                     	;# 
  1789  0196                     	;# 
  1790  0197                     	;# 
  1791  0198                     	;# 
  1792  0199                     	;# 
  1793  019A                     	;# 
  1794  019B                     	;# 
  1795  019C                     	;# 
  1796  020C                     	;# 
  1797  020C                     	;# 
  1798  020D                     	;# 
  1799  020E                     	;# 
  1800  020F                     	;# 
  1801  020F                     	;# 
  1802  0210                     	;# 
  1803  0210                     	;# 
  1804  0211                     	;# 
  1805  0211                     	;# 
  1806  0212                     	;# 
  1807  0212                     	;# 
  1808  0213                     	;# 
  1809  0214                     	;# 
  1810  0215                     	;# 
  1811  0215                     	;# 
  1812  0216                     	;# 
  1813  0216                     	;# 
  1814  0217                     	;# 
  1815  0217                     	;# 
  1816  0218                     	;# 
  1817  0218                     	;# 
  1818  0219                     	;# 
  1819  021A                     	;# 
  1820  021B                     	;# 
  1821  021B                     	;# 
  1822  021C                     	;# 
  1823  021C                     	;# 
  1824  021D                     	;# 
  1825  021D                     	;# 
  1826  021E                     	;# 
  1827  021F                     	;# 
  1828  028C                     	;# 
  1829  028C                     	;# 
  1830  028D                     	;# 
  1831  028D                     	;# 
  1832  028E                     	;# 
  1833  028F                     	;# 
  1834  0290                     	;# 
  1835  0290                     	;# 
  1836  0291                     	;# 
  1837  0292                     	;# 
  1838  0292                     	;# 
  1839  0293                     	;# 
  1840  0293                     	;# 
  1841  0294                     	;# 
  1842  0295                     	;# 
  1843  0296                     	;# 
  1844  0296                     	;# 
  1845  0297                     	;# 
  1846  0298                     	;# 
  1847  0298                     	;# 
  1848  0299                     	;# 
  1849  0299                     	;# 
  1850  029A                     	;# 
  1851  029B                     	;# 
  1852  029C                     	;# 
  1853  029C                     	;# 
  1854  029D                     	;# 
  1855  030C                     	;# 
  1856  030C                     	;# 
  1857  030D                     	;# 
  1858  030E                     	;# 
  1859  030F                     	;# 
  1860  0310                     	;# 
  1861  0310                     	;# 
  1862  0311                     	;# 
  1863  0312                     	;# 
  1864  0313                     	;# 
  1865  0314                     	;# 
  1866  0314                     	;# 
  1867  0315                     	;# 
  1868  0316                     	;# 
  1869  0317                     	;# 
  1870  0318                     	;# 
  1871  0318                     	;# 
  1872  0319                     	;# 
  1873  031A                     	;# 
  1874  031B                     	;# 
  1875  031C                     	;# 
  1876  031C                     	;# 
  1877  031D                     	;# 
  1878  031E                     	;# 
  1879  031F                     	;# 
  1880  038C                     	;# 
  1881  038C                     	;# 
  1882  038D                     	;# 
  1883  038E                     	;# 
  1884  0390                     	;# 
  1885  0390                     	;# 
  1886  0391                     	;# 
  1887  0392                     	;# 
  1888  040C                     	;# 
  1889  040D                     	;# 
  1890  040E                     	;# 
  1891  040F                     	;# 
  1892  0410                     	;# 
  1893  0411                     	;# 
  1894  0416                     	;# 
  1895  0416                     	;# 
  1896  0417                     	;# 
  1897  0418                     	;# 
  1898  0418                     	;# 
  1899  0419                     	;# 
  1900  041A                     	;# 
  1901  041A                     	;# 
  1902  041B                     	;# 
  1903  041C                     	;# 
  1904  041C                     	;# 
  1905  041D                     	;# 
  1906  041E                     	;# 
  1907  041F                     	;# 
  1908  048C                     	;# 
  1909  048C                     	;# 
  1910  048D                     	;# 
  1911  048E                     	;# 
  1912  048F                     	;# 
  1913  048F                     	;# 
  1914  0490                     	;# 
  1915  0491                     	;# 
  1916  0492                     	;# 
  1917  0492                     	;# 
  1918  0493                     	;# 
  1919  0494                     	;# 
  1920  0495                     	;# 
  1921  0495                     	;# 
  1922  0496                     	;# 
  1923  0497                     	;# 
  1924  0498                     	;# 
  1925  0499                     	;# 
  1926  049A                     	;# 
  1927  049B                     	;# 
  1928  049C                     	;# 
  1929  049D                     	;# 
  1930  050C                     	;# 
  1931  050C                     	;# 
  1932  050D                     	;# 
  1933  050E                     	;# 
  1934  050F                     	;# 
  1935  050F                     	;# 
  1936  0510                     	;# 
  1937  0511                     	;# 
  1938  0512                     	;# 
  1939  0512                     	;# 
  1940  0513                     	;# 
  1941  0514                     	;# 
  1942  0515                     	;# 
  1943  0515                     	;# 
  1944  0516                     	;# 
  1945  0517                     	;# 
  1946  0518                     	;# 
  1947  0519                     	;# 
  1948  051A                     	;# 
  1949  051B                     	;# 
  1950  051C                     	;# 
  1951  051D                     	;# 
  1952  058C                     	;# 
  1953  058C                     	;# 
  1954  058D                     	;# 
  1955  058E                     	;# 
  1956  058F                     	;# 
  1957  058F                     	;# 
  1958  0590                     	;# 
  1959  0591                     	;# 
  1960  0592                     	;# 
  1961  0593                     	;# 
  1962  060C                     	;# 
  1963  060D                     	;# 
  1964  060E                     	;# 
  1965  060F                     	;# 
  1966  0610                     	;# 
  1967  0611                     	;# 
  1968  0612                     	;# 
  1969  0613                     	;# 
  1970  0614                     	;# 
  1971  0616                     	;# 
  1972  0617                     	;# 
  1973  0618                     	;# 
  1974  0619                     	;# 
  1975  061A                     	;# 
  1976  061B                     	;# 
  1977  061C                     	;# 
  1978  061D                     	;# 
  1979  061E                     	;# 
  1980  068C                     	;# 
  1981  068D                     	;# 
  1982  068E                     	;# 
  1983  068F                     	;# 
  1984  0690                     	;# 
  1985  0691                     	;# 
  1986  0692                     	;# 
  1987  0693                     	;# 
  1988  0694                     	;# 
  1989  070C                     	;# 
  1990  070D                     	;# 
  1991  070E                     	;# 
  1992  070F                     	;# 
  1993  0710                     	;# 
  1994  0711                     	;# 
  1995  0712                     	;# 
  1996  0713                     	;# 
  1997  0714                     	;# 
  1998  0716                     	;# 
  1999  0717                     	;# 
  2000  0718                     	;# 
  2001  0719                     	;# 
  2002  071A                     	;# 
  2003  071B                     	;# 
  2004  071C                     	;# 
  2005  071D                     	;# 
  2006  071E                     	;# 
  2007  0796                     	;# 
  2008  0797                     	;# 
  2009  0798                     	;# 
  2010  0799                     	;# 
  2011  079A                     	;# 
  2012  079B                     	;# 
  2013  080C                     	;# 
  2014  080D                     	;# 
  2015  080E                     	;# 
  2016  080F                     	;# 
  2017  0810                     	;# 
  2018  0811                     	;# 
  2019  0812                     	;# 
  2020  0813                     	;# 
  2021  0814                     	;# 
  2022  081A                     	;# 
  2023  081B                     	;# 
  2024  081C                     	;# 
  2025  081D                     	;# 
  2026  081E                     	;# 
  2027  081F                     	;# 
  2028  088C                     	;# 
  2029  088D                     	;# 
  2030  088E                     	;# 
  2031  088F                     	;# 
  2032  0890                     	;# 
